// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 67108864 op, 643016500.00 ns, 9.5817 ns/op
WorkloadActual   8: 67108864 op, 637039200.00 ns, 9.4926 ns/op
WorkloadActual   9: 67108864 op, 638257900.00 ns, 9.5108 ns/op
WorkloadActual  10: 67108864 op, 636106700.00 ns, 9.4787 ns/op
WorkloadActual  11: 67108864 op, 636367900.00 ns, 9.4826 ns/op
WorkloadActual  12: 67108864 op, 645117500.00 ns, 9.6130 ns/op
WorkloadActual  13: 67108864 op, 637868400.00 ns, 9.5050 ns/op
WorkloadActual  14: 67108864 op, 636064800.00 ns, 9.4781 ns/op
WorkloadActual  15: 67108864 op, 638892000.00 ns, 9.5202 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 546154700.00 ns, 8.1383 ns/op
WorkloadResult   2: 67108864 op, 547677100.00 ns, 8.1610 ns/op
WorkloadResult   3: 67108864 op, 546129100.00 ns, 8.1380 ns/op
WorkloadResult   4: 67108864 op, 546181300.00 ns, 8.1387 ns/op
WorkloadResult   5: 67108864 op, 551675900.00 ns, 8.2206 ns/op
WorkloadResult   6: 67108864 op, 549501200.00 ns, 8.1882 ns/op
WorkloadResult   7: 67108864 op, 550857800.00 ns, 8.2084 ns/op
WorkloadResult   8: 67108864 op, 544880500.00 ns, 8.1194 ns/op
WorkloadResult   9: 67108864 op, 546099200.00 ns, 8.1375 ns/op
WorkloadResult  10: 67108864 op, 543948000.00 ns, 8.1055 ns/op
WorkloadResult  11: 67108864 op, 544209200.00 ns, 8.1093 ns/op
WorkloadResult  12: 67108864 op, 552958800.00 ns, 8.2397 ns/op
WorkloadResult  13: 67108864 op, 545709700.00 ns, 8.1317 ns/op
WorkloadResult  14: 67108864 op, 543906100.00 ns, 8.1048 ns/op
WorkloadResult  15: 67108864 op, 546733300.00 ns, 8.1470 ns/op

// AfterAll
// Benchmark Process 7528 has exited with code 0

Mean = 8.153 ns, StdErr = 0.011 ns (0.14%), N = 15, StdDev = 0.043 ns
Min = 8.105 ns, Q1 = 8.126 ns, Median = 8.138 ns, Q3 = 8.175 ns, Max = 8.240 ns
IQR = 0.049 ns, LowerFence = 8.052 ns, UpperFence = 8.248 ns
ConfidenceInterval = [8.107 ns; 8.198 ns] (CI 99.9%), Margin = 0.046 ns (0.56% of Mean)
Skewness = 0.73, Kurtosis = 2.13, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DZ3_BenchMark.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\DZ3_BenchMark.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DZ3_BenchMark.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.760 ns, StdErr = 0.023 ns (0.26%), N = 15, StdDev = 0.090 ns
Min = 8.591 ns, Q1 = 8.686 ns, Median = 8.755 ns, Q3 = 8.820 ns, Max = 8.909 ns
IQR = 0.134 ns, LowerFence = 8.485 ns, UpperFence = 9.020 ns
ConfidenceInterval = [8.665 ns; 8.856 ns] (CI 99.9%), Margin = 0.096 ns (1.09% of Mean)
Skewness = -0.15, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[8.544 ns ; 8.957 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.851 ns, StdErr = 0.010 ns (0.10%), N = 13, StdDev = 0.038 ns
Min = 10.801 ns, Q1 = 10.824 ns, Median = 10.848 ns, Q3 = 10.884 ns, Max = 10.916 ns
IQR = 0.060 ns, LowerFence = 10.734 ns, UpperFence = 10.975 ns
ConfidenceInterval = [10.806 ns; 10.896 ns] (CI 99.9%), Margin = 0.045 ns (0.42% of Mean)
Skewness = 0.15, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[10.780 ns ; 10.937 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.971 ns, StdErr = 0.004 ns (0.19%), N = 15, StdDev = 0.014 ns
Min = 1.952 ns, Q1 = 1.959 ns, Median = 1.974 ns, Q3 = 1.979 ns, Max = 1.996 ns
IQR = 0.021 ns, LowerFence = 1.927 ns, UpperFence = 2.011 ns
ConfidenceInterval = [1.956 ns; 1.986 ns] (CI 99.9%), Margin = 0.015 ns (0.77% of Mean)
Skewness = 0.14, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[1.945 ns ; 2.004 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.030 ns, StdErr = 0.010 ns (0.12%), N = 15, StdDev = 0.037 ns
Min = 7.989 ns, Q1 = 7.990 ns, Median = 8.021 ns, Q3 = 8.059 ns, Max = 8.088 ns
IQR = 0.069 ns, LowerFence = 7.887 ns, UpperFence = 8.162 ns
ConfidenceInterval = [7.990 ns; 8.070 ns] (CI 99.9%), Margin = 0.040 ns (0.50% of Mean)
Skewness = 0.27, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[7.969 ns ; 8.108 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.157 ns, StdErr = 0.026 ns (0.28%), N = 14, StdDev = 0.096 ns
Min = 8.997 ns, Q1 = 9.087 ns, Median = 9.186 ns, Q3 = 9.210 ns, Max = 9.303 ns
IQR = 0.123 ns, LowerFence = 8.902 ns, UpperFence = 9.395 ns
ConfidenceInterval = [9.049 ns; 9.266 ns] (CI 99.9%), Margin = 0.109 ns (1.19% of Mean)
Skewness = -0.43, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[8.944 ns ; 9.355 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.003 ns, StdErr = 0.019 ns (0.17%), N = 15, StdDev = 0.072 ns
Min = 10.897 ns, Q1 = 10.941 ns, Median = 10.990 ns, Q3 = 11.061 ns, Max = 11.118 ns
IQR = 0.120 ns, LowerFence = 10.760 ns, UpperFence = 11.242 ns
ConfidenceInterval = [10.926 ns; 11.080 ns] (CI 99.9%), Margin = 0.077 ns (0.70% of Mean)
Skewness = 0.11, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[10.859 ns ; 11.156 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.951 ns, StdErr = 0.002 ns (0.12%), N = 13, StdDev = 0.008 ns
Min = 1.942 ns, Q1 = 1.943 ns, Median = 1.952 ns, Q3 = 1.955 ns, Max = 1.968 ns
IQR = 0.013 ns, LowerFence = 1.924 ns, UpperFence = 1.974 ns
ConfidenceInterval = [1.941 ns; 1.961 ns] (CI 99.9%), Margin = 0.010 ns (0.50% of Mean)
Skewness = 0.57, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[1.938 ns ; 1.973 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.206 ns, StdErr = 0.016 ns (0.19%), N = 15, StdDev = 0.061 ns
Min = 8.109 ns, Q1 = 8.174 ns, Median = 8.190 ns, Q3 = 8.239 ns, Max = 8.308 ns
IQR = 0.066 ns, LowerFence = 8.075 ns, UpperFence = 8.338 ns
ConfidenceInterval = [8.140 ns; 8.271 ns] (CI 99.9%), Margin = 0.065 ns (0.79% of Mean)
Skewness = 0.17, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[8.106 ns ; 8.341 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.854 ns, StdErr = 0.022 ns (0.24%), N = 14, StdDev = 0.081 ns
Min = 8.735 ns, Q1 = 8.773 ns, Median = 8.873 ns, Q3 = 8.915 ns, Max = 8.990 ns
IQR = 0.141 ns, LowerFence = 8.561 ns, UpperFence = 9.127 ns
ConfidenceInterval = [8.763 ns; 8.945 ns] (CI 99.9%), Margin = 0.091 ns (1.03% of Mean)
Skewness = -0.13, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[8.691 ns ; 9.034 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.768 ns, StdErr = 0.011 ns (0.10%), N = 15, StdDev = 0.042 ns
Min = 10.724 ns, Q1 = 10.734 ns, Median = 10.752 ns, Q3 = 10.806 ns, Max = 10.856 ns
IQR = 0.072 ns, LowerFence = 10.626 ns, UpperFence = 10.914 ns
ConfidenceInterval = [10.723 ns; 10.813 ns] (CI 99.9%), Margin = 0.045 ns (0.42% of Mean)
Skewness = 0.59, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[10.701 ns ; 10.879 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.905 ns, StdErr = 0.004 ns (0.19%), N = 15, StdDev = 0.014 ns
Min = 1.887 ns, Q1 = 1.892 ns, Median = 1.903 ns, Q3 = 1.914 ns, Max = 1.931 ns
IQR = 0.022 ns, LowerFence = 1.859 ns, UpperFence = 1.947 ns
ConfidenceInterval = [1.890 ns; 1.920 ns] (CI 99.9%), Margin = 0.015 ns (0.80% of Mean)
Skewness = 0.49, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[1.880 ns ; 1.939 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.049 ns, StdErr = 0.013 ns (0.16%), N = 15, StdDev = 0.049 ns
Min = 7.995 ns, Q1 = 8.012 ns, Median = 8.030 ns, Q3 = 8.076 ns, Max = 8.165 ns
IQR = 0.064 ns, LowerFence = 7.917 ns, UpperFence = 8.171 ns
ConfidenceInterval = [7.996 ns; 8.102 ns] (CI 99.9%), Margin = 0.053 ns (0.66% of Mean)
Skewness = 0.8, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[7.968 ns ; 8.191 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.729 ns, StdErr = 0.033 ns (0.37%), N = 15, StdDev = 0.126 ns
Min = 8.511 ns, Q1 = 8.643 ns, Median = 8.729 ns, Q3 = 8.823 ns, Max = 8.967 ns
IQR = 0.180 ns, LowerFence = 8.373 ns, UpperFence = 9.093 ns
ConfidenceInterval = [8.595 ns; 8.864 ns] (CI 99.9%), Margin = 0.135 ns (1.54% of Mean)
Skewness = 0.19, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[8.444 ns ; 8.757 ns) | @@@@@@@@@
[8.757 ns ; 9.034 ns) | @@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.835 ns, StdErr = 0.011 ns (0.11%), N = 15, StdDev = 0.044 ns
Min = 10.792 ns, Q1 = 10.798 ns, Median = 10.807 ns, Q3 = 10.874 ns, Max = 10.909 ns
IQR = 0.076 ns, LowerFence = 10.684 ns, UpperFence = 10.989 ns
ConfidenceInterval = [10.788 ns; 10.883 ns] (CI 99.9%), Margin = 0.047 ns (0.44% of Mean)
Skewness = 0.5, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[10.769 ns ; 10.933 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.905 ns, StdErr = 0.004 ns (0.20%), N = 15, StdDev = 0.015 ns
Min = 1.891 ns, Q1 = 1.892 ns, Median = 1.896 ns, Q3 = 1.918 ns, Max = 1.929 ns
IQR = 0.026 ns, LowerFence = 1.854 ns, UpperFence = 1.957 ns
ConfidenceInterval = [1.889 ns; 1.921 ns] (CI 99.9%), Margin = 0.016 ns (0.83% of Mean)
Skewness = 0.53, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[1.883 ns ; 1.937 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.006 ns, StdErr = 0.003 ns (0.04%), N = 13, StdDev = 0.012 ns
Min = 7.992 ns, Q1 = 7.996 ns, Median = 8.005 ns, Q3 = 8.013 ns, Max = 8.031 ns
IQR = 0.017 ns, LowerFence = 7.971 ns, UpperFence = 8.037 ns
ConfidenceInterval = [7.993 ns; 8.020 ns] (CI 99.9%), Margin = 0.014 ns (0.17% of Mean)
Skewness = 0.52, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[7.986 ns ; 8.038 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.015 ns, StdErr = 0.052 ns (0.58%), N = 21, StdDev = 0.239 ns
Min = 8.518 ns, Q1 = 8.985 ns, Median = 9.076 ns, Q3 = 9.167 ns, Max = 9.310 ns
IQR = 0.181 ns, LowerFence = 8.713 ns, UpperFence = 9.439 ns
ConfidenceInterval = [8.814 ns; 9.216 ns] (CI 99.9%), Margin = 0.201 ns (2.23% of Mean)
Skewness = -0.9, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[8.509 ns ; 8.737 ns) | @@@@
[8.737 ns ; 8.980 ns) | @
[8.980 ns ; 9.208 ns) | @@@@@@@@@@@@@
[9.208 ns ; 9.424 ns) | @@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.963 ns, StdErr = 0.013 ns (0.12%), N = 15, StdDev = 0.051 ns
Min = 10.887 ns, Q1 = 10.911 ns, Median = 10.974 ns, Q3 = 11.003 ns, Max = 11.031 ns
IQR = 0.092 ns, LowerFence = 10.772 ns, UpperFence = 11.142 ns
ConfidenceInterval = [10.909 ns; 11.017 ns] (CI 99.9%), Margin = 0.054 ns (0.49% of Mean)
Skewness = -0.17, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[10.860 ns ; 11.058 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.964 ns, StdErr = 0.002 ns (0.13%), N = 15, StdDev = 0.010 ns
Min = 1.949 ns, Q1 = 1.957 ns, Median = 1.962 ns, Q3 = 1.970 ns, Max = 1.980 ns
IQR = 0.012 ns, LowerFence = 1.939 ns, UpperFence = 1.988 ns
ConfidenceInterval = [1.954 ns; 1.974 ns] (CI 99.9%), Margin = 0.010 ns (0.53% of Mean)
Skewness = 0.47, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[1.944 ns ; 1.986 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.034 ns, StdErr = 0.008 ns (0.10%), N = 14, StdDev = 0.032 ns
Min = 7.992 ns, Q1 = 8.017 ns, Median = 8.027 ns, Q3 = 8.054 ns, Max = 8.105 ns
IQR = 0.037 ns, LowerFence = 7.961 ns, UpperFence = 8.110 ns
ConfidenceInterval = [7.998 ns; 8.069 ns] (CI 99.9%), Margin = 0.036 ns (0.44% of Mean)
Skewness = 0.5, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[7.975 ns ; 8.122 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.017 ns, StdErr = 0.034 ns (0.38%), N = 15, StdDev = 0.132 ns
Min = 8.838 ns, Q1 = 8.915 ns, Median = 8.998 ns, Q3 = 9.096 ns, Max = 9.243 ns
IQR = 0.182 ns, LowerFence = 8.642 ns, UpperFence = 9.369 ns
ConfidenceInterval = [8.876 ns; 9.159 ns] (CI 99.9%), Margin = 0.141 ns (1.57% of Mean)
Skewness = 0.33, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[8.767 ns ; 9.077 ns) | @@@@@@@@@@@
[9.077 ns ; 9.287 ns) | @@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.931 ns, StdErr = 0.009 ns (0.09%), N = 12, StdDev = 0.032 ns
Min = 10.888 ns, Q1 = 10.911 ns, Median = 10.930 ns, Q3 = 10.945 ns, Max = 11.008 ns
IQR = 0.034 ns, LowerFence = 10.860 ns, UpperFence = 10.997 ns
ConfidenceInterval = [10.890 ns; 10.972 ns] (CI 99.9%), Margin = 0.041 ns (0.38% of Mean)
Skewness = 0.76, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[10.870 ns ; 11.027 ns) | @@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.906 ns, StdErr = 0.003 ns (0.17%), N = 13, StdDev = 0.012 ns
Min = 1.888 ns, Q1 = 1.897 ns, Median = 1.906 ns, Q3 = 1.911 ns, Max = 1.932 ns
IQR = 0.014 ns, LowerFence = 1.876 ns, UpperFence = 1.933 ns
ConfidenceInterval = [1.891 ns; 1.920 ns] (CI 99.9%), Margin = 0.014 ns (0.75% of Mean)
Skewness = 0.56, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[1.882 ns ; 1.939 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.194 ns, StdErr = 0.016 ns (0.19%), N = 15, StdDev = 0.060 ns
Min = 8.111 ns, Q1 = 8.159 ns, Median = 8.180 ns, Q3 = 8.229 ns, Max = 8.305 ns
